,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_n_epochs,params_n_steps,params_vf_coef,state
101,101,4300.149582386017,2022-08-17 20:45:21.793125,2022-08-17 20:45:43.223886,0 days 00:00:21.430761,1024,0.2,0.00013787750774504613,0.9,0.995,1.2079291251081887e-05,5,512,0.9729738491662346,COMPLETE
102,102,4416.845453262329,2022-08-17 20:45:43.279933,2022-08-17 20:46:04.867812,0 days 00:00:21.587879,1024,0.2,0.00013220801367487778,0.9,0.995,1.2489942238296044e-05,5,512,0.978294204256458,COMPLETE
103,103,4380.116769313812,2022-08-17 20:46:04.892612,2022-08-17 20:46:26.511098,0 days 00:00:21.618486,1024,0.2,0.00018406543205174854,0.9,0.995,1.2628695799532425e-05,5,512,0.9604135939796752,COMPLETE
104,104,4258.402610778809,2022-08-17 20:46:26.536891,2022-08-17 20:46:47.834334,0 days 00:00:21.297443,1024,0.2,0.00021302748972419768,0.9,0.995,4.023845656294513e-05,5,512,0.9570450321404801,COMPLETE
105,105,4319.6887583732605,2022-08-17 20:46:47.860125,2022-08-17 20:47:09.743134,0 days 00:00:21.883009,1024,0.2,0.00017810838933367872,0.9,0.995,3.856248606913118e-05,5,512,0.9600424099808839,COMPLETE
106,106,4404.958282470703,2022-08-17 20:47:09.767438,2022-08-17 20:47:31.114194,0 days 00:00:21.346756,1024,0.2,0.0003734232062262986,0.9,0.995,3.7346864542508836e-05,5,512,0.9947945645813754,COMPLETE
107,107,4316.656226634979,2022-08-17 20:47:31.140481,2022-08-17 20:47:52.427263,0 days 00:00:21.286782,1024,0.2,0.0003099631062733632,0.9,0.995,3.239823548161652e-05,5,512,0.9953446500294976,COMPLETE
108,108,4288.026136398315,2022-08-17 20:47:52.454543,2022-08-17 20:48:13.874218,0 days 00:00:21.419675,1024,0.2,0.000365896947633006,0.9,0.995,4.092844121898715e-05,5,512,0.9805559095912483,COMPLETE
109,109,4256.261696338654,2022-08-17 20:48:13.904474,2022-08-17 20:48:35.341025,0 days 00:00:21.436551,1024,0.2,0.00039980904335174683,0.9,0.995,5.43393061607148e-05,5,512,0.9972950499265467,COMPLETE
110,110,4343.203062057495,2022-08-17 20:48:35.365825,2022-08-17 20:48:57.040832,0 days 00:00:21.675007,1024,0.2,0.00012725155742630153,0.9,0.995,1.9555565735586705e-05,5,512,0.9826341708481019,COMPLETE
111,111,4449.268815040588,2022-08-17 20:48:57.064640,2022-08-17 20:49:18.351327,0 days 00:00:21.286687,1024,0.3,0.0002993948259022678,0.9,0.995,1.842848239767328e-05,5,512,0.9836311493393538,COMPLETE
112,112,4187.1949553489685,2022-08-17 20:49:18.375135,2022-08-17 20:49:39.678005,0 days 00:00:21.302870,1024,0.3,0.0002581731800425974,0.9,0.995,1.9704851557703356e-05,5,512,0.9816169402853219,COMPLETE
113,113,4341.039452075958,2022-08-17 20:49:39.703797,2022-08-17 20:50:00.952083,0 days 00:00:21.248286,1024,0.3,0.0005803196180275817,0.9,0.995,3.3431073371469584e-05,5,512,0.9471199075840926,COMPLETE
114,114,4277.953389167786,2022-08-17 20:50:00.976882,2022-08-17 20:50:22.012119,0 days 00:00:21.035237,1024,0.3,0.0005767106039208018,0.9,0.995,3.2342715946132426e-05,5,512,0.9468635047799608,COMPLETE
115,115,4346.214021682739,2022-08-17 20:50:22.045351,2022-08-17 20:50:44.622940,0 days 00:00:22.577589,1024,0.3,0.0002085506771660496,0.9,0.995,4.897072707886296e-05,5,512,0.9872099612626118,COMPLETE
116,116,4379.968943119049,2022-08-17 20:50:44.648733,2022-08-17 20:51:05.787476,0 days 00:00:21.138743,1024,0.3,0.0008664488552329256,0.9,0.995,5.125288015750605e-05,5,512,0.9477168590317312,COMPLETE
117,117,4264.905756473541,2022-08-17 20:51:05.814260,2022-08-17 20:51:26.892904,0 days 00:00:21.078644,1024,0.3,0.0008296866181152348,0.9,0.995,5.0922830637104724e-05,5,512,0.9845493418302871,COMPLETE
118,118,4368.08105802536,2022-08-17 20:51:26.917704,2022-08-17 20:51:48.238914,0 days 00:00:21.321210,1024,0.3,0.0002019943993221837,0.9,0.995,1.8406505698789087e-05,5,512,0.9478089106824951,COMPLETE
119,119,4275.487439155579,2022-08-17 20:52:58.223918,2022-08-17 20:53:21.144163,0 days 00:00:22.920245,1024,0.3,0.00011478764368037365,0.9,0.995,1.79650301534993e-05,5,512,0.9457708806102052,COMPLETE
120,120,4189.414217472076,2022-08-17 20:53:21.172931,2022-08-17 20:53:42.945187,0 days 00:00:21.772256,1024,0.3,0.0004887210373897713,0.9,0.995,2.0348442182777728e-05,5,512,0.9755616401144289,COMPLETE
121,121,4328.913800239563,2022-08-17 20:53:42.972964,2022-08-17 20:54:06.539466,0 days 00:00:23.566502,1024,0.3,0.00023130815489672726,0.9,0.995,7.371657721206787e-05,5,512,0.9473508969387694,COMPLETE
122,122,4294.907343864441,2022-08-17 20:54:06.563274,2022-08-17 20:54:29.277105,0 days 00:00:22.713831,1024,0.3,7.92925766112125e-05,0.9,0.995,1.78325616742642e-05,5,512,0.886474521543882,COMPLETE
123,123,4361.950911521912,2022-08-17 20:54:29.300913,2022-08-17 20:54:52.778858,0 days 00:00:23.477945,1024,0.3,0.0008195194452313484,0.9,0.995,3.379119596686075e-05,5,512,0.9994693958920077,COMPLETE
124,124,4320.5501255989075,2022-08-17 20:54:52.805146,2022-08-17 20:55:16.120231,0 days 00:00:23.315085,1024,0.3,0.0008559098320457789,0.9,0.995,2.2126747529159945e-05,5,512,0.9983927202178917,COMPLETE
125,125,4386.799695014954,2022-08-17 20:55:16.145031,2022-08-17 20:55:39.906861,0 days 00:00:23.761830,1024,0.3,0.002776684416485614,0.9,0.995,4.9660105782635976e-05,5,512,0.9880646988214816,COMPLETE
126,126,4389.118206977844,2022-08-17 20:55:39.931661,2022-08-17 20:56:02.454994,0 days 00:00:22.523333,2048,0.3,0.0012815685882519492,0.9,0.995,5.206059446243923e-05,5,512,0.9909047109813941,COMPLETE
127,127,4324.817041397095,2022-08-17 20:56:02.484753,2022-08-17 20:56:25.671167,0 days 00:00:23.186414,2048,0.3,0.001639486128464901,0.9,0.995,4.779245219722342e-05,5,512,0.9680641934043523,COMPLETE
128,128,4199.926155090332,2022-08-17 20:56:25.696959,2022-08-17 20:56:48.942241,0 days 00:00:23.245282,2048,0.3,0.00038512926199565966,0.9,0.995,7.764989349957576e-05,5,512,0.9873824572377174,COMPLETE
129,129,4468.935866355896,2022-08-17 20:56:48.969521,2022-08-17 20:57:11.510773,0 days 00:00:22.541252,2048,0.3,0.002341057465054079,0.9,0.995,1.0003689677398828e-05,5,512,0.9914952262311167,COMPLETE
130,130,4368.273522853851,2022-08-17 20:57:11.537060,2022-08-17 20:57:34.884830,0 days 00:00:23.347770,2048,0.3,0.0012662469326278352,0.9,0.995,1.0336798120858007e-05,5,512,0.9739656681673529,COMPLETE
131,131,4446.076958656311,2022-08-17 20:57:34.911118,2022-08-17 20:57:57.621941,0 days 00:00:22.710823,2048,0.3,0.002258969233903927,0.9,0.995,1.486582930886382e-05,5,512,0.973312661266531,COMPLETE
132,132,4351.55867433548,2022-08-17 20:57:57.645750,2022-08-17 20:58:20.760815,0 days 00:00:23.115065,2048,0.3,0.0013107268933356755,0.9,0.995,1.0887025896663136e-05,5,512,0.9704501495715266,COMPLETE
133,133,4168.829997062683,2022-08-17 20:58:20.788095,2022-08-17 20:59:02.590758,0 days 00:00:41.802663,2048,0.3,0.002563703164961196,0.9,0.995,1.4157980670736865e-05,5,32,0.9582712746572257,COMPLETE
134,134,4090.0551114082336,2022-08-17 20:59:02.618534,2022-08-17 21:00:14.705851,0 days 00:01:12.087317,2048,0.3,0.006797568624022407,0.9,0.995,1.0277853552836092e-05,5,16,0.9108521173877788,COMPLETE
135,135,4266.055214449763,2022-08-17 21:00:14.730651,2022-08-17 21:00:40.639670,0 days 00:00:25.909019,2048,0.3,0.001723778907811473,0.9,0.995,2.62609683671137e-05,5,1024,0.9759966738692463,COMPLETE
136,136,4391.781244277954,2022-08-17 21:00:40.663478,2022-08-17 21:01:04.065477,0 days 00:00:23.401999,2048,0.3,0.0033128080906878253,0.9,0.99,1.0025269191531023e-05,5,512,0.9901017501469364,COMPLETE
137,137,4434.742902755737,2022-08-17 21:01:04.091765,2022-08-17 21:01:27.560561,0 days 00:00:23.468796,2048,0.3,0.002825097010593095,0.9,0.99,1.4819389627978501e-05,5,512,0.9894336756621555,COMPLETE
138,138,4319.561370849609,2022-08-17 21:01:27.586352,2022-08-17 21:01:51.198356,0 days 00:00:23.612004,2048,0.3,0.0030365987605076683,0.9,0.99,1.4030883135388872e-05,5,512,0.9912917226355424,COMPLETE
139,139,19792.944761812687,2022-08-17 21:03:01.977539,2022-08-17 21:03:27.822029,0 days 00:00:25.844490,2048,0.3,0.005574537309926807,0.9,0.99,1.497016863115059e-05,5,2048,0.9620109969767385,COMPLETE
140,140,19888.39676065743,2022-08-17 21:03:27.851789,2022-08-17 21:03:53.994290,0 days 00:00:26.142501,2048,0.3,0.011913218278563698,0.9,0.99,1.5357673832393863e-05,5,2048,0.9611936268909848,COMPLETE
141,141,20263.167532737367,2022-08-17 21:03:54.018098,2022-08-17 21:04:48.402116,0 days 00:00:54.384018,2048,0.3,0.005160358591357263,0.9,0.99,1.45477968575667e-05,30,2048,0.9908848050391671,COMPLETE
142,142,19953.261554539204,2022-08-17 21:04:48.426916,2022-08-17 21:05:42.811838,0 days 00:00:54.384922,2048,0.3,0.013353161668814041,0.99,0.99,1.5329237950527522e-05,30,2048,0.9681881494975286,COMPLETE
143,143,19432.15358656645,2022-08-17 21:05:42.835646,2022-08-17 21:06:37.198234,0 days 00:00:54.362588,2048,0.3,0.009890432352175911,0.99,0.99,1.5614543539710368e-05,30,2048,0.9687876871049385,COMPLETE
144,144,19576.876516342163,2022-08-17 21:06:37.222538,2022-08-17 21:07:31.039908,0 days 00:00:53.817370,2048,0.3,0.01417037620386767,0.99,0.99,1.58738101397285e-05,30,2048,0.9632042464102476,COMPLETE
145,145,18707.23419737816,2022-08-17 21:07:31.063716,2022-08-17 21:08:25.069019,0 days 00:00:54.005303,2048,0.3,0.02596761745103919,0.99,0.99,1.5742508617144345e-05,30,2048,0.9670392229214769,COMPLETE
146,146,20147.641392946243,2022-08-17 21:08:25.093323,2022-08-17 21:09:17.758607,0 days 00:00:52.665284,2048,0.3,0.025730836156564935,0.99,0.99,1.6172225912596807e-05,30,2048,0.9546604786344445,COMPLETE
147,147,19623.57293409109,2022-08-17 21:09:17.782911,2022-08-17 21:10:09.885778,0 days 00:00:52.102867,2048,0.3,0.031190341924774236,0.99,0.99,1.598377854488112e-05,30,2048,0.9603399647703091,COMPLETE
148,148,19928.769701242447,2022-08-17 21:10:09.910082,2022-08-17 21:11:04.726683,0 days 00:00:54.816601,2048,0.3,0.021934214099214526,0.99,0.99,2.3393095239429683e-05,30,2048,0.9551843228773734,COMPLETE
149,149,19352.201633155346,2022-08-17 21:11:04.751483,2022-08-17 21:11:56.536163,0 days 00:00:51.784680,2048,0.3,0.029227086300490437,0.99,0.99,2.198158388517704e-05,30,2048,0.9534180958448799,COMPLETE
150,150,20155.371928691864,2022-08-17 21:11:56.559971,2022-08-17 21:12:51.185631,0 days 00:00:54.625660,2048,0.3,0.025831177490235037,0.99,0.99,1.6419410295111237e-05,30,2048,0.954043638276391,COMPLETE
151,151,19876.941338539124,2022-08-17 21:12:51.209439,2022-08-17 21:13:44.434173,0 days 00:00:53.224734,2048,0.3,0.032970862386309904,0.99,0.99,2.5023319936544835e-05,30,2048,0.940359979519211,COMPLETE
152,152,19543.844412326813,2022-08-17 21:13:44.458973,2022-08-17 21:14:38.771841,0 days 00:00:54.312868,2048,0.3,0.025147212460076538,0.99,0.99,2.4725700237310666e-05,30,2048,0.9152131790305212,COMPLETE
153,153,19994.469454348087,2022-08-17 21:14:38.802098,2022-08-17 21:15:31.515930,0 days 00:00:52.713832,2048,0.3,0.026224674860403228,0.99,0.99,2.7309391747551003e-05,30,2048,0.9393207819510886,COMPLETE
154,154,19751.944282650948,2022-08-17 21:15:31.540234,2022-08-17 21:16:25.484597,0 days 00:00:53.944363,2048,0.3,0.02653738817895861,0.99,0.99,2.5475965308773754e-05,30,2048,0.9137096367862403,COMPLETE
155,155,19940.233970940113,2022-08-17 21:16:25.508405,2022-08-17 21:17:18.755561,0 days 00:00:53.247156,2048,0.3,0.047467121273455495,0.99,0.99,2.6318687325674492e-05,30,2048,0.9117744734199723,COMPLETE
156,156,19995.17365705967,2022-08-17 21:17:18.779369,2022-08-17 21:18:13.053555,0 days 00:00:54.274186,2048,0.3,0.013781422364317465,0.99,0.99,2.841176057447875e-05,30,2048,0.9084151132801761,COMPLETE
157,157,19887.261598974466,2022-08-17 21:18:13.077860,2022-08-17 21:19:06.111264,0 days 00:00:53.033404,2048,0.3,0.06012425789999537,0.99,0.99,2.721977771626891e-05,30,2048,0.9079347237495413,COMPLETE
158,158,19847.897217586637,2022-08-17 21:19:06.135568,2022-08-17 21:20:00.896114,0 days 00:00:54.760546,2048,0.3,0.05474557426548246,0.99,0.99,2.842772567603797e-05,30,2048,0.8987357149478328,COMPLETE
159,159,4459.519142150879,2022-08-17 21:21:12.998651,2022-08-17 21:22:07.777338,0 days 00:00:54.778687,2048,0.3,0.0875652178595422,0.99,0.99,2.884603578862976e-05,30,2048,0.9008203268127762,COMPLETE
160,160,4323.120638847351,2022-08-17 21:22:07.805114,2022-08-17 21:23:00.732439,0 days 00:00:52.927325,2048,0.3,0.05268005951887087,0.99,0.99,2.3460340536653884e-05,30,2048,0.8889575842239164,COMPLETE
161,161,4440.8521938323975,2022-08-17 21:23:00.756743,2022-08-17 21:23:53.442958,0 days 00:00:52.686215,2048,0.3,0.013804744313351523,0.99,0.99,2.847057576532124e-05,30,2048,0.8740178573247275,COMPLETE
162,162,4417.365190505981,2022-08-17 21:23:53.470733,2022-08-17 21:24:46.930490,0 days 00:00:53.459757,2048,0.3,0.03974458674492362,0.99,0.99,3.0511571060700172e-05,30,2048,0.8986210762450246,COMPLETE
163,163,4466.279392242432,2022-08-17 21:24:46.954794,2022-08-17 21:25:42.832442,0 days 00:00:55.877648,2048,0.3,0.01618534942616888,0.99,0.99,2.211160284489611e-05,30,2048,0.9380967666187294,COMPLETE
164,164,4329.968942165375,2022-08-17 21:25:42.857242,2022-08-17 21:26:37.371433,0 days 00:00:54.514191,2048,0.3,0.06516068411605708,0.99,0.99,3.581435247771526e-05,30,2048,0.9191236258370398,COMPLETE
165,165,4434.120456695557,2022-08-17 21:26:37.395736,2022-08-17 21:27:32.099809,0 days 00:00:54.704073,2048,0.3,0.011088762361222252,0.99,0.99,2.0311435007054937e-05,30,2048,0.9058783121078158,COMPLETE
166,166,4459.989154815674,2022-08-17 21:27:32.124113,2022-08-17 21:28:26.351343,0 days 00:00:54.227230,2048,0.3,0.03830734349598611,0.99,0.99,2.674144856206177e-05,30,2048,0.9405269722037702,COMPLETE
167,167,4381.066661834717,2022-08-17 21:28:26.376143,2022-08-17 21:29:20.605154,0 days 00:00:54.229011,2048,0.3,0.0209495761138905,0.99,0.99,2.4061476719489695e-05,30,2048,0.917359139916725,COMPLETE
168,168,4372.009377002716,2022-08-17 21:29:20.633922,2022-08-17 21:30:14.350696,0 days 00:00:53.716774,2048,0.3,0.028641134050651388,0.99,0.99,1.8267917478359697e-05,30,2048,0.9251411905943763,COMPLETE
169,169,4386.564702987671,2022-08-17 21:30:14.374504,2022-08-17 21:31:09.126943,0 days 00:00:54.752439,2048,0.3,0.05311259157470708,0.99,0.99,2.7945045989792552e-05,30,2048,0.9115856270586825,COMPLETE
170,170,4333.787504196167,2022-08-17 21:31:09.151743,2022-08-17 21:31:31.710047,0 days 00:00:22.558304,2048,0.3,0.02160842024530803,0.99,0.99,3.6887173185344234e-05,30,2048,0.885933104614243,PRUNED
171,171,4316.709686279297,2022-08-17 21:31:31.724961,2022-08-17 21:31:55.724629,0 days 00:00:23.999668,2048,0.3,0.007061124941871737,0.99,0.99,1.7615049430809228e-05,30,2048,0.8778518413971526,PRUNED
172,172,2795.95173240453,2022-08-17 21:31:55.739278,2022-08-17 21:32:19.947244,0 days 00:00:24.207966,2048,0.3,0.014777991157887577,0.99,0.99,0.19094521053160154,30,2048,0.9400732262498454,PRUNED
173,173,4239.681728839874,2022-08-17 21:32:19.962638,2022-08-17 21:32:40.102602,0 days 00:00:20.139964,32,0.3,0.09825949353605656,0.99,0.99,6.397208013324576e-05,30,2048,0.8970513478688411,PRUNED
174,174,4341.710687637329,2022-08-17 21:32:40.118311,2022-08-17 21:33:02.343008,0 days 00:00:22.224697,2048,0.3,0.03601555417553014,0.99,0.99,2.3195358531049204e-05,30,2048,0.916449840449994,PRUNED
175,175,4396.092208862305,2022-08-17 21:33:02.359109,2022-08-17 21:33:25.119289,0 days 00:00:22.760180,512,0.3,0.057842674796571306,0.99,0.99,3.1393808520086896e-05,30,2048,0.9236159945325323,COMPLETE
176,176,4300.7937297821045,2022-08-17 21:33:25.143592,2022-08-17 21:33:49.611540,0 days 00:00:24.467948,2048,0.3,0.019560747631468645,0.99,0.99,0.022431240230873388,30,2048,0.9542244448783705,PRUNED
177,177,4356.777737617493,2022-08-17 21:33:49.628514,2022-08-17 21:34:12.622516,0 days 00:00:22.994002,2048,0.3,0.01153585881259564,0.99,0.99,1.748522059792234e-05,30,2048,0.9554496812538136,PRUNED
178,178,4413.144371986389,2022-08-17 21:34:12.637478,2022-08-17 21:35:06.125470,0 days 00:00:53.487992,2048,0.3,0.009833670427368182,0.99,0.99,1.4360283003365815e-05,30,2048,0.9358471066533675,COMPLETE
179,179,,2022-08-17 22:26:53.162914,,,2048,0.3,0.005017320749231236,0.99,0.99,2.1217123853148244e-05,30,2048,0.9044702642290371,RUNNING
180,180,4400.870337486267,2022-08-17 22:28:05.349058,2022-08-17 22:29:00.196840,0 days 00:00:54.847782,2048,0.3,0.027174771782071602,0.99,0.99,2.3438574307740946e-05,30,2048,0.9635371698309971,COMPLETE
181,181,4391.794727325439,2022-08-17 22:29:00.225112,2022-08-17 22:29:52.880650,0 days 00:00:52.655538,2048,0.3,0.008371334364922916,0.99,0.99,1.6629229578881194e-05,30,2048,0.9086429098584632,COMPLETE
182,182,4434.619264602661,2022-08-17 22:29:52.905450,2022-08-17 22:30:47.699546,0 days 00:00:54.794096,2048,0.3,0.004751174288408489,0.99,0.99,4.149892915607156e-05,30,2048,0.9421099309992904,COMPLETE
183,183,4380.052878379822,2022-08-17 22:30:47.723850,2022-08-17 22:31:11.626372,0 days 00:00:23.902522,2048,0.3,0.04759619092266429,0.99,0.99,1.3109350098500665e-05,30,2048,0.9292728137354151,PRUNED
184,184,4355.6292333602905,2022-08-17 22:31:11.642129,2022-08-17 22:31:34.756858,0 days 00:00:23.114729,2048,0.3,0.017539532927153607,0.99,0.99,2.0759483409047037e-05,30,2048,0.9495839284208476,PRUNED
185,185,4455.150938034058,2022-08-17 22:31:34.772798,2022-08-17 22:32:30.647832,0 days 00:00:55.875034,2048,0.3,0.03608826553687701,0.99,0.99,2.7717745626469292e-05,30,2048,0.9626310873006366,COMPLETE
186,186,4393.5282526016235,2022-08-17 22:32:30.678585,2022-08-17 22:33:22.678807,0 days 00:00:52.000222,2048,0.3,0.013555574610203448,0.99,0.99,1.7506563920563686e-05,30,2048,0.9253224744219642,COMPLETE
187,187,4313.053553077392,2022-08-17 22:33:22.703607,2022-08-17 22:34:16.524182,0 days 00:00:53.820575,2048,0.3,0.07356863517428487,0.99,0.99,2.4448204379351944e-05,30,2048,0.9068072968702281,COMPLETE
188,188,4360.622427940369,2022-08-17 22:34:16.549478,2022-08-17 22:35:08.589997,0 days 00:00:52.040519,2048,0.3,0.026337178941370117,0.99,0.99,2.040980012156335e-05,30,2048,0.9503015191160193,COMPLETE
189,189,4395.934019088745,2022-08-17 22:35:08.617773,2022-08-17 22:36:02.015867,0 days 00:00:53.398094,2048,0.3,0.02987387845203911,0.99,0.99,1.3260316165380743e-05,30,2048,0.9549549325145418,COMPLETE
190,190,2792.635015770793,2022-08-17 22:36:02.040667,2022-08-17 22:36:24.675864,0 days 00:00:22.635197,2048,0.3,0.018040137945782964,0.99,0.99,0.8209688309703098,30,2048,0.9389697927008834,PRUNED
191,191,3697.0722756385803,2022-08-17 22:36:24.690058,2022-08-17 22:37:22.944971,0 days 00:00:58.254913,2048,0.3,0.005739784887699559,0.99,0.99,2.1353888258175333e-05,30,8,0.9659606735806094,PRUNED
192,192,4690.003150939941,2022-08-17 22:37:22.960599,2022-08-17 22:38:30.555928,0 days 00:01:07.595329,16,0.3,0.023122593947764777,0.99,0.99,3.2247054369321834e-05,30,2048,0.9523012310710938,COMPLETE
193,193,4357.163569927216,2022-08-17 22:38:30.580232,2022-08-17 22:39:23.416506,0 days 00:00:52.836274,2048,0.3,0.03423158796870058,0.99,0.99,1.592298790212071e-05,30,2048,0.9171356544663589,COMPLETE
194,194,4332.404184341431,2022-08-17 22:39:23.441802,2022-08-17 22:39:47.021410,0 days 00:00:23.579608,2048,0.3,0.010572397826420755,0.99,0.99,2.494771960900016e-05,30,2048,0.9326698448770081,PRUNED
195,195,4376.25777387619,2022-08-17 22:39:47.036187,2022-08-17 22:40:09.048615,0 days 00:00:22.012428,2048,0.3,0.04646305247336613,0.99,0.99,4.347360673642244e-05,30,2048,0.892022632995843,PRUNED
196,196,-1062.0536161251366,2022-08-17 22:40:09.063609,2022-08-17 22:40:31.430736,0 days 00:00:22.367127,2048,0.3,0.012872982455382298,0.99,0.99,0.512043888687157,30,2048,0.9594696309439342,PRUNED
197,197,4457.0971784591675,2022-08-17 22:40:31.447135,2022-08-17 22:41:25.441831,0 days 00:00:53.994696,2048,0.3,0.06339537292296393,0.99,0.99,1.344504415712868e-05,30,2048,0.9438045622707953,COMPLETE
198,198,4392.871045589447,2022-08-17 22:41:25.466135,2022-08-17 22:41:48.255205,0 days 00:00:22.789070,2048,0.3,0.026148958288268385,0.99,0.99,1.594655827726493e-05,30,2048,0.9692935444537699,PRUNED
199,199,4421.442625045776,2022-08-17 22:41:48.270691,2022-08-17 22:42:39.484088,0 days 00:00:51.213397,2048,0.3,0.024189124584589584,0.99,0.99,1.796038236917084e-05,30,2048,0.9673384300160925,COMPLETE
